timestamp,datetime_utc,date,hour,dvol_open,dvol_high,dvol_low,dvol_close
1632308400000,2021-09-22 11:00:00 UTC,2021-09-22,11,93.170000,93.190000,93.000000,93.190000
1632312000000,2021-09-22 12:00:00 UTC,2021-09-22,12,93.190000,93.230000,92.860000,93.120000
1632315600000,2021-09-22 13:00:00 UTC,2021-09-22,13,93.120000,93.190000,91.350000,91.350000
1632319200000,2021-09-22 14:00:00 UTC,2021-09-22,14,91.350000,91.350000,90.520000,90.710000
1632322800000,2021-09-22 15:00:00 UTC,2021-09-22,15,90.710000,91.050000,90.300000,90.720000
1632326400000,2021-09-22 16:00:00 UTC,2021-09-22,16,90.720000,90.720000,90.000000,90.000000
1632330000000,2021-09-22 17:00:00 UTC,2021-09-22,17,90.000000,90.640000,89.990000,90.140000
1632333600000,2021-09-22 18:00:00 UTC,2021-09-22,18,90.140000,90.150000,89.310000,89.540000
1632337200000,2021-09-22 19:00:00 UTC,2021-09-22,19,89.540000,89.540000,88.720000,88.760000
1632340800000,2021-09-22 20:00:00 UTC,2021-09-22,20,88.760000,88.950000,88.570000,88.860000
1632344400000,2021-09-22 21:00:00 UTC,2021-09-22,21,88.860000,89.170000,88.550000,89.100000
1632348000000,2021-09-22 22:00:00 UTC,2021-09-22,22,89.100000,89.200000,88.510000,88.680000
1632351600000,2021-09-22 23:00:00 UTC,2021-09-22,23,88.680000,88.790000,88.680000,88.730000
1632355200000,2021-09-23 00:00:00 UTC,2021-09-23,0,88.730000,89.410000,88.720000,89.410000
1632358800000,2021-09-23 01:00:00 UTC,2021-09-23,1,89.410000,89.480000,89.020000,89.030000
1632362400000,2021-09-23 02:00:00 UTC,2021-09-23,2,89.030000,89.070000,88.940000,88.950000
1632366000000,2021-09-23 03:00:00 UTC,2021-09-23,3,88.950000,89.230000,88.860000,88.870000
1632369600000,2021-09-23 04:00:00 UTC,2021-09-23,4,88.870000,88.890000,88.220000,88.220000
1632373200000,2021-09-23 05:00:00 UTC,2021-09-23,5,88.220000,88.510000,88.190000,88.390000
1632376800000,2021-09-23 06:00:00 UTC,2021-09-23,6,88.390000,88.390000,87.800000,87.870000
1632380400000,2021-09-23 07:00:00 UTC,2021-09-23,7,87.870000,87.870000,86.580000,86.580000
1632384000000,2021-09-23 08:00:00 UTC,2021-09-23,8,86.580000,86.580000,86.140000,86.280000
1632387600000,2021-09-23 09:00:00 UTC,2021-09-23,9,86.280000,86.370000,86.020000,86.040000
1632391200000,2021-09-23 10:00:00 UTC,2021-09-23,10,86.040000,86.200000,86.010000,86.010000
1632394800000,2021-09-23 11:00:00 UTC,2021-09-23,11,86.010000,86.190000,85.760000,86.100000
1632398400000,2021-09-23 12:00:00 UTC,2021-09-23,12,86.100000,86.160000,85.620000,85.690000
1632402000000,2021-09-23 13:00:00 UTC,2021-09-23,13,85.690000,85.840000,85.080000,85.080000
1632405600000,2021-09-23 14:00:00 UTC,2021-09-23,14,85.080000,85.120000,83.910000,83.910000
1632409200000,2021-09-23 15:00:00 UTC,2021-09-23,15,83.910000,84.970000,83.850000,84.930000
1632412800000,2021-09-23 16:00:00 UTC,2021-09-23,16,84.930000,84.980000,84.680000,84.870000
1632416400000,2021-09-23 17:00:00 UTC,2021-09-23,17,84.870000,84.870000,83.620000,83.760000
1632420000000,2021-09-23 18:00:00 UTC,2021-09-23,18,83.760000,83.760000,83.510000,83.510000
1632423600000,2021-09-23 19:00:00 UTC,2021-09-23,19,83.510000,83.840000,83.290000,83.720000
1632427200000,2021-09-23 20:00:00 UTC,2021-09-23,20,83.720000,83.810000,83.650000,83.680000
1632430800000,2021-09-23 21:00:00 UTC,2021-09-23,21,83.680000,83.750000,83.510000,83.590000
1632434400000,2021-09-23 22:00:00 UTC,2021-09-23,22,83.590000,84.160000,83.530000,83.640000
1632438000000,2021-09-23 23:00:00 UTC,2021-09-23,23,83.640000,83.880000,83.580000,83.840000
1632441600000,2021-09-24 00:00:00 UTC,2021-09-24,0,83.840000,84.180000,83.530000,84.180000
1632445200000,2021-09-24 01:00:00 UTC,2021-09-24,1,84.190000,84.840000,84.190000,84.600000
1632448800000,2021-09-24 02:00:00 UTC,2021-09-24,2,84.600000,85.130000,84.600000,85.060000
1632452400000,2021-09-24 03:00:00 UTC,2021-09-24,3,85.060000,85.060000,83.500000,84.980000
1632456000000,2021-09-24 04:00:00 UTC,2021-09-24,4,84.980000,85.060000,84.740000,84.770000
1632459600000,2021-09-24 05:00:00 UTC,2021-09-24,5,84.770000,84.970000,83.190000,83.300000
1632463200000,2021-09-24 06:00:00 UTC,2021-09-24,6,83.300000,84.050000,82.870000,82.990000
1632466800000,2021-09-24 07:00:00 UTC,2021-09-24,7,82.990000,82.990000,82.260000,82.260000
1632470400000,2021-09-24 08:00:00 UTC,2021-09-24,8,82.260000,82.390000,79.910000,79.970000
1632474000000,2021-09-24 09:00:00 UTC,2021-09-24,9,79.970000,85.750000,79.970000,85.750000
1632477600000,2021-09-24 10:00:00 UTC,2021-09-24,10,85.750000,86.400000,85.060000,86.330000
1632481200000,2021-09-24 11:00:00 UTC,2021-09-24,11,86.330000,91.700000,86.210000,90.550000
1632484800000,2021-09-24 12:00:00 UTC,2021-09-24,12,90.550000,90.720000,89.320000,89.760000
1632488400000,2021-09-24 13:00:00 UTC,2021-09-24,13,89.760000,90.000000,88.990000,89.150000
1632492000000,2021-09-24 14:00:00 UTC,2021-09-24,14,89.150000,89.210000,88.440000,88.440000
1632495600000,2021-09-24 15:00:00 UTC,2021-09-24,15,88.440000,88.710000,88.350000,88.350000
1632499200000,2021-09-24 16:00:00 UTC,2021-09-24,16,88.350000,88.380000,87.500000,87.500000
1632502800000,2021-09-24 17:00:00 UTC,2021-09-24,17,87.500000,87.500000,86.880000,87.440000
1632506400000,2021-09-24 18:00:00 UTC,2021-09-24,18,87.440000,87.440000,87.040000,87.190000
1632510000000,2021-09-24 19:00:00 UTC,2021-09-24,19,87.190000,87.310000,86.710000,87.210000
1632513600000,2021-09-24 20:00:00 UTC,2021-09-24,20,87.210000,87.240000,86.930000,86.930000
1632517200000,2021-09-24 21:00:00 UTC,2021-09-24,21,86.930000,87.150000,86.790000,86.840000
1632520800000,2021-09-24 22:00:00 UTC,2021-09-24,22,86.840000,86.980000,86.620000,86.620000
1632524400000,2021-09-24 23:00:00 UTC,2021-09-24,23,86.620000,87.060000,86.580000,86.920000
1632528000000,2021-09-25 00:00:00 UTC,2021-09-25,0,86.920000,86.970000,86.520000,86.600000
1632531600000,2021-09-25 01:00:00 UTC,2021-09-25,1,86.600000,87.360000,86.600000,87.040000
1632535200000,2021-09-25 02:00:00 UTC,2021-09-25,2,87.040000,87.070000,86.720000,87.030000
1632538800000,2021-09-25 03:00:00 UTC,2021-09-25,3,87.030000,87.110000,86.660000,86.840000
1632542400000,2021-09-25 04:00:00 UTC,2021-09-25,4,86.840000,86.840000,84.680000,84.680000
1632546000000,2021-09-25 05:00:00 UTC,2021-09-25,5,84.680000,86.310000,84.540000,86.310000
1632549600000,2021-09-25 06:00:00 UTC,2021-09-25,6,86.310000,86.340000,84.690000,84.690000
1632553200000,2021-09-25 07:00:00 UTC,2021-09-25,7,84.690000,86.440000,84.690000,86.440000
1632556800000,2021-09-25 08:00:00 UTC,2021-09-25,8,86.440000,87.380000,86.010000,86.520000
1632560400000,2021-09-25 09:00:00 UTC,2021-09-25,9,86.520000,86.520000,86.150000,86.160000
1632564000000,2021-09-25 10:00:00 UTC,2021-09-25,10,86.160000,86.380000,86.010000,86.340000
1632567600000,2021-09-25 11:00:00 UTC,2021-09-25,11,86.340000,86.490000,86.290000,86.320000
1632571200000,2021-09-25 12:00:00 UTC,2021-09-25,12,86.320000,86.320000,85.570000,85.650000
1632574800000,2021-09-25 13:00:00 UTC,2021-09-25,13,85.650000,85.700000,85.380000,85.510000
1632578400000,2021-09-25 14:00:00 UTC,2021-09-25,14,85.510000,85.820000,85.510000,85.780000
1632582000000,2021-09-25 15:00:00 UTC,2021-09-25,15,85.780000,85.920000,85.460000,85.470000
1632585600000,2021-09-25 16:00:00 UTC,2021-09-25,16,85.470000,85.930000,85.470000,85.660000
1632589200000,2021-09-25 17:00:00 UTC,2021-09-25,17,85.660000,85.840000,85.340000,85.530000
1632592800000,2021-09-25 18:00:00 UTC,2021-09-25,18,85.530000,85.640000,85.380000,85.590000
1632596400000,2021-09-25 19:00:00 UTC,2021-09-25,19,85.590000,85.680000,85.500000,85.570000
1632600000000,2021-09-25 20:00:00 UTC,2021-09-25,20,85.570000,86.040000,85.540000,85.930000
1632603600000,2021-09-25 21:00:00 UTC,2021-09-25,21,85.930000,86.100000,85.870000,85.890000
1632607200000,2021-09-25 22:00:00 UTC,2021-09-25,22,85.890000,85.930000,85.750000,85.920000
1632610800000,2021-09-25 23:00:00 UTC,2021-09-25,23,85.920000,86.010000,85.830000,85.880000
1632614400000,2021-09-26 00:00:00 UTC,2021-09-26,0,85.880000,86.230000,85.880000,86.230000
1632618000000,2021-09-26 01:00:00 UTC,2021-09-26,1,86.230000,86.420000,86.020000,86.350000
1632621600000,2021-09-26 02:00:00 UTC,2021-09-26,2,86.350000,86.430000,85.860000,85.910000
1632625200000,2021-09-26 03:00:00 UTC,2021-09-26,3,85.910000,86.310000,85.700000,86.300000
1632628800000,2021-09-26 04:00:00 UTC,2021-09-26,4,86.300000,86.390000,85.510000,85.520000
1632632400000,2021-09-26 05:00:00 UTC,2021-09-26,5,85.520000,85.610000,85.280000,85.540000
1632636000000,2021-09-26 06:00:00 UTC,2021-09-26,6,85.540000,85.740000,84.210000,84.320000
1632639600000,2021-09-26 07:00:00 UTC,2021-09-26,7,84.320000,86.990000,84.150000,86.990000
1632643200000,2021-09-26 08:00:00 UTC,2021-09-26,8,86.990000,87.190000,86.490000,86.600000
1632646800000,2021-09-26 09:00:00 UTC,2021-09-26,9,86.600000,86.990000,85.190000,85.190000
1632650400000,2021-09-26 10:00:00 UTC,2021-09-26,10,85.190000,85.190000,84.820000,85.020000
1632654000000,2021-09-26 11:00:00 UTC,2021-09-26,11,85.020000,85.320000,85.010000,85.280000
1632657600000,2021-09-26 12:00:00 UTC,2021-09-26,12,85.280000,85.620000,83.500000,84.070000
1632661200000,2021-09-26 13:00:00 UTC,2021-09-26,13,84.070000,84.320000,83.950000,84.000000
1632664800000,2021-09-26 14:00:00 UTC,2021-09-26,14,84.000000,84.060000,83.770000,83.820000
1632668400000,2021-09-26 15:00:00 UTC,2021-09-26,15,83.820000,83.920000,83.430000,83.580000
1632672000000,2021-09-26 16:00:00 UTC,2021-09-26,16,83.580000,83.650000,83.450000,83.650000
1632675600000,2021-09-26 17:00:00 UTC,2021-09-26,17,83.650000,84.700000,83.620000,84.700000
1632679200000,2021-09-26 18:00:00 UTC,2021-09-26,18,84.700000,84.820000,84.610000,84.610000
1632682800000,2021-09-26 19:00:00 UTC,2021-09-26,19,84.610000,86.270000,84.570000,86.180000
1632686400000,2021-09-26 20:00:00 UTC,2021-09-26,20,86.180000,86.880000,86.110000,86.860000
1632690000000,2021-09-26 21:00:00 UTC,2021-09-26,21,86.860000,88.810000,85.780000,88.610000
1632693600000,2021-09-26 22:00:00 UTC,2021-09-26,22,88.610000,89.180000,88.580000,89.180000
1632697200000,2021-09-26 23:00:00 UTC,2021-09-26,23,89.180000,89.490000,89.100000,89.120000
1632700800000,2021-09-27 00:00:00 UTC,2021-09-27,0,89.120000,89.290000,87.680000,88.740000
1632704400000,2021-09-27 01:00:00 UTC,2021-09-27,1,88.740000,88.800000,86.000000,86.020000
1632708000000,2021-09-27 02:00:00 UTC,2021-09-27,2,86.020000,88.210000,86.020000,88.190000
1632711600000,2021-09-27 03:00:00 UTC,2021-09-27,3,88.190000,88.390000,87.990000,88.370000
1632715200000,2021-09-27 04:00:00 UTC,2021-09-27,4,88.370000,88.440000,87.190000,87.580000
1632718800000,2021-09-27 05:00:00 UTC,2021-09-27,5,87.580000,89.300000,87.010000,89.060000
1632722400000,2021-09-27 06:00:00 UTC,2021-09-27,6,89.060000,89.060000,87.770000,88.170000
1632726000000,2021-09-27 07:00:00 UTC,2021-09-27,7,88.170000,88.210000,87.500000,87.500000
1632729600000,2021-09-27 08:00:00 UTC,2021-09-27,8,87.500000,87.630000,87.270000,87.290000
1632733200000,2021-09-27 09:00:00 UTC,2021-09-27,9,87.290000,87.430000,87.250000,87.400000
1632736800000,2021-09-27 10:00:00 UTC,2021-09-27,10,87.400000,87.510000,87.210000,87.470000
1632740400000,2021-09-27 11:00:00 UTC,2021-09-27,11,87.470000,87.660000,87.370000,87.410000
1632744000000,2021-09-27 12:00:00 UTC,2021-09-27,12,87.410000,87.620000,87.340000,87.500000
1632747600000,2021-09-27 13:00:00 UTC,2021-09-27,13,87.500000,87.810000,87.450000,87.740000
1632751200000,2021-09-27 14:00:00 UTC,2021-09-27,14,87.740000,87.770000,87.400000,87.610000
1632754800000,2021-09-27 15:00:00 UTC,2021-09-27,15,87.600000,87.780000,87.540000,87.540000
1632758400000,2021-09-27 16:00:00 UTC,2021-09-27,16,87.540000,87.790000,87.450000,87.790000
1632762000000,2021-09-27 17:00:00 UTC,2021-09-27,17,87.790000,89.250000,87.790000,89.200000
1632765600000,2021-09-27 18:00:00 UTC,2021-09-27,18,89.200000,89.220000,89.050000,89.140000
1632769200000,2021-09-27 19:00:00 UTC,2021-09-27,19,89.140000,89.260000,89.100000,89.260000
1632772800000,2021-09-27 20:00:00 UTC,2021-09-27,20,89.260000,89.270000,88.680000,88.810000
1632776400000,2021-09-27 21:00:00 UTC,2021-09-27,21,88.810000,89.070000,88.520000,89.030000
1632780000000,2021-09-27 22:00:00 UTC,2021-09-27,22,89.030000,89.110000,88.820000,89.100000
1632783600000,2021-09-27 23:00:00 UTC,2021-09-27,23,89.100000,89.550000,89.030000,89.250000
1632787200000,2021-09-28 00:00:00 UTC,2021-09-28,0,89.250000,89.360000,88.740000,88.850000
1632790800000,2021-09-28 01:00:00 UTC,2021-09-28,1,88.840000,88.900000,88.520000,88.530000
1632794400000,2021-09-28 02:00:00 UTC,2021-09-28,2,88.530000,88.620000,88.390000,88.530000
1632798000000,2021-09-28 03:00:00 UTC,2021-09-28,3,88.530000,88.560000,88.460000,88.550000
1632801600000,2021-09-28 04:00:00 UTC,2021-09-28,4,88.550000,88.560000,87.890000,87.890000
1632805200000,2021-09-28 05:00:00 UTC,2021-09-28,5,87.890000,87.970000,87.760000,87.810000
1632808800000,2021-09-28 06:00:00 UTC,2021-09-28,6,87.810000,88.230000,87.810000,88.080000
1632812400000,2021-09-28 07:00:00 UTC,2021-09-28,7,88.080000,90.940000,87.980000,90.690000
1632816000000,2021-09-28 08:00:00 UTC,2021-09-28,8,90.690000,90.990000,90.310000,90.980000
1632819600000,2021-09-28 09:00:00 UTC,2021-09-28,9,90.980000,90.980000,88.880000,89.350000
1632823200000,2021-09-28 10:00:00 UTC,2021-09-28,10,89.350000,89.350000,89.080000,89.170000
1632826800000,2021-09-28 11:00:00 UTC,2021-09-28,11,89.170000,89.720000,89.050000,89.620000
1632830400000,2021-09-28 12:00:00 UTC,2021-09-28,12,89.620000,91.370000,89.620000,91.370000
1632834000000,2021-09-28 13:00:00 UTC,2021-09-28,13,91.370000,91.490000,91.130000,91.280000
1632837600000,2021-09-28 14:00:00 UTC,2021-09-28,14,91.280000,92.960000,91.210000,92.960000
1632841200000,2021-09-28 15:00:00 UTC,2021-09-28,15,92.960000,93.270000,90.530000,90.530000
1632844800000,2021-09-28 16:00:00 UTC,2021-09-28,16,90.530000,90.610000,90.140000,90.510000
1632848400000,2021-09-28 17:00:00 UTC,2021-09-28,17,90.510000,90.810000,90.420000,90.420000
1632852000000,2021-09-28 18:00:00 UTC,2021-09-28,18,90.420000,90.900000,90.410000,90.700000
1632855600000,2021-09-28 19:00:00 UTC,2021-09-28,19,90.700000,90.930000,90.590000,90.870000
1632859200000,2021-09-28 20:00:00 UTC,2021-09-28,20,90.870000,90.880000,90.510000,90.550000
1632862800000,2021-09-28 21:00:00 UTC,2021-09-28,21,90.550000,91.560000,90.530000,91.450000
1632866400000,2021-09-28 22:00:00 UTC,2021-09-28,22,91.450000,91.520000,91.210000,91.290000
1632870000000,2021-09-28 23:00:00 UTC,2021-09-28,23,91.290000,92.280000,91.170000,92.270000
1632873600000,2021-09-29 00:00:00 UTC,2021-09-29,0,92.270000,92.630000,91.480000,91.500000
1632960000000,2021-09-30 00:00:00 UTC,2021-09-30,0,91.770000,91.920000,91.650000,91.650000
1632963600000,2021-09-30 01:00:00 UTC,2021-09-30,1,91.650000,92.740000,91.360000,91.360000
1632967200000,2021-09-30 02:00:00 UTC,2021-09-30,2,91.360000,91.640000,90.800000,90.800000
1632970800000,2021-09-30 03:00:00 UTC,2021-09-30,3,90.800000,91.220000,90.740000,90.970000
1632974400000,2021-09-30 04:00:00 UTC,2021-09-30,4,90.970000,91.290000,90.660000,91.200000
1632978000000,2021-09-30 05:00:00 UTC,2021-09-30,5,91.200000,91.690000,91.200000,91.460000
1632981600000,2021-09-30 06:00:00 UTC,2021-09-30,6,91.460000,91.470000,90.780000,90.990000
1632985200000,2021-09-30 07:00:00 UTC,2021-09-30,7,90.990000,91.150000,90.350000,90.350000
1632988800000,2021-09-30 08:00:00 UTC,2021-09-30,8,90.350000,90.470000,89.420000,90.110000
1632992400000,2021-09-30 09:00:00 UTC,2021-09-30,9,90.110000,90.280000,89.920000,90.120000
1632996000000,2021-09-30 10:00:00 UTC,2021-09-30,10,90.120000,90.610000,90.100000,90.610000
1632999600000,2021-09-30 11:00:00 UTC,2021-09-30,11,90.610000,91.570000,90.610000,91.570000
1633003200000,2021-09-30 12:00:00 UTC,2021-09-30,12,91.570000,91.970000,91.480000,91.480000
1633006800000,2021-09-30 13:00:00 UTC,2021-09-30,13,91.480000,91.880000,91.440000,91.670000
1633010400000,2021-09-30 14:00:00 UTC,2021-09-30,14,91.670000,91.670000,90.990000,91.060000
1633014000000,2021-09-30 15:00:00 UTC,2021-09-30,15,91.060000,91.080000,90.480000,90.730000
1633017600000,2021-09-30 16:00:00 UTC,2021-09-30,16,90.730000,90.910000,90.590000,90.830000
1633021200000,2021-09-30 17:00:00 UTC,2021-09-30,17,90.830000,90.860000,90.690000,90.860000
1633024800000,2021-09-30 18:00:00 UTC,2021-09-30,18,90.860000,90.860000,90.370000,90.440000
1633028400000,2021-09-30 19:00:00 UTC,2021-09-30,19,90.440000,90.440000,89.950000,89.960000
1633032000000,2021-09-30 20:00:00 UTC,2021-09-30,20,89.960000,90.290000,89.950000,90.210000
1633035600000,2021-09-30 21:00:00 UTC,2021-09-30,21,90.210000,90.570000,90.210000,90.510000
1633039200000,2021-09-30 22:00:00 UTC,2021-09-30,22,90.510000,90.920000,90.480000,90.650000
1633042800000,2021-09-30 23:00:00 UTC,2021-09-30,23,90.650000,90.970000,90.650000,90.970000
1633046400000,2021-10-01 00:00:00 UTC,2021-10-01,0,90.970000,91.290000,90.960000,91.140000
1633050000000,2021-10-01 01:00:00 UTC,2021-10-01,1,91.140000,91.360000,91.120000,91.240000
1633053600000,2021-10-01 02:00:00 UTC,2021-10-01,2,91.240000,91.540000,91.110000,91.350000
1633057200000,2021-10-01 03:00:00 UTC,2021-10-01,3,91.350000,91.380000,91.210000,91.220000
1633060800000,2021-10-01 04:00:00 UTC,2021-10-01,4,91.220000,91.240000,91.140000,91.140000
1633064400000,2021-10-01 05:00:00 UTC,2021-10-01,5,91.140000,91.230000,90.430000,90.430000
1633068000000,2021-10-01 06:00:00 UTC,2021-10-01,6,90.430000,90.910000,90.210000,90.410000
1633071600000,2021-10-01 07:00:00 UTC,2021-10-01,7,90.410000,90.430000,89.720000,90.100000
1633075200000,2021-10-01 08:00:00 UTC,2021-10-01,8,90.100000,90.460000,88.260000,88.530000
1633078800000,2021-10-01 09:00:00 UTC,2021-10-01,9,88.530000,88.930000,88.360000,88.890000
1633082400000,2021-10-01 10:00:00 UTC,2021-10-01,10,88.890000,90.190000,88.730000,89.740000
1633086000000,2021-10-01 11:00:00 UTC,2021-10-01,11,89.740000,90.270000,89.650000,89.870000
